Version 4
SHEET 1 16040 10544
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R223
SYMATTR Value 1k
SYMBOL res 13152 5120 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R224
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 13328 5024 R0
SYMATTR InstName U77
SYMBOL res 13264 4848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R225
SYMATTR Value 680
SYMBOL res 13440 5104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R226
SYMATTR Value 150
SYMBOL res 13232 4672 R0
SYMATTR InstName R227
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 7472 4752 M180
SYMATTR InstName U78
SYMBOL nmos4 11088 6688 R90
WINDOW 0 56 32 Left 0
WINDOW 3 56 72 Left 0
SYMATTR InstName M22
SYMBOL cap 11120 6752 R0
SYMATTR InstName C6
SYMATTR Value {C}
SYMATTR SpiceLine IC=0
SYMBOL OpAmps\\LT1001 10464 6656 R0
SYMATTR InstName U79
SYMBOL res 10528 6544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R228
SYMATTR Value 1k
SYMBOL res 10288 6544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R229
SYMATTR Value 1k
SYMBOL res 10288 6656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R230
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 10800 6672 R0
SYMATTR InstName U80
SYMBOL res 10736 6512 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R231
SYMATTR Value 1k
SYMBOL res 10608 6704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R232
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 11152 7120 R180
SYMATTR InstName U81
SYMBOL OpAmps\\LT1001 11280 6816 M180
SYMATTR InstName U82
SYMBOL res 7600 6384 R0
SYMATTR InstName R233
SYMATTR Value {LRB}
SYMBOL res 7600 6512 R0
SYMATTR InstName R234
SYMATTR Value {LR}
SYMBOL OpAmps\\LT1001 7344 6864 M180
SYMATTR InstName U83
SYMBOL diode 8384 6400 R0
SYMATTR InstName D81
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 8256 6480 R0
SYMATTR InstName U84
SYMBOL res 8192 6256 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R235
SYMATTR Value 1k
SYMBOL res 8064 6512 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R236
SYMATTR Value 1k
SYMBOL diode 8608 6400 R0
SYMATTR InstName D82
SYMATTR Value RB511VM-40
SYMBOL diode 8384 6560 R0
SYMATTR InstName D83
SYMATTR Value RB511VM-40
SYMBOL schottky 8608 6560 R0
SYMATTR InstName D84
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8528 6096 M0
SYMATTR InstName R237
SYMATTR Value 500k
SYMBOL res 8528 6848 M0
SYMATTR InstName R238
SYMATTR Value 50k
SYMBOL diode 8848 6400 R0
SYMATTR InstName D85
SYMATTR Value RB511VM-40
SYMBOL diode 9072 6400 R0
SYMATTR InstName D86
SYMATTR Value RB511VM-40
SYMBOL diode 8848 6560 R0
SYMATTR InstName D87
SYMATTR Value RB511VM-40
SYMBOL schottky 9072 6560 R0
SYMATTR InstName D88
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 8992 6096 M0
SYMATTR InstName R239
SYMATTR Value 500k
SYMBOL res 8992 6848 M0
SYMATTR InstName R240
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 9680 6512 R0
SYMATTR InstName U85
SYMBOL res 9616 6352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R241
SYMATTR Value 1k
SYMBOL res 9616 6704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R242
SYMATTR Value 1k
SYMBOL res 9392 6304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R243
SYMATTR Value 5k
SYMBOL res 9408 6752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R244
SYMATTR Value 5k
SYMBOL res 9488 6240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R245
SYMATTR Value 5k
SYMBOL res 9504 6816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R246
SYMATTR Value 5k
SYMBOL res 8528 6592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R247
SYMATTR Value 1k
SYMBOL res 8992 6576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R248
SYMATTR Value 1k
SYMBOL res 9808 6592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R249
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 9984 6496 R0
SYMATTR InstName U86
SYMBOL res 9920 6336 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R250
SYMATTR Value 680
SYMBOL res 9808 6368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R251
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 7856 6592 M180
SYMATTR InstName U87
SYMBOL OpAmps\\LT1001 13552 6752 M180
SYMATTR InstName U88
SYMBOL diode 11712 6512 R0
SYMATTR InstName D89
SYMATTR Value RB511VM-40
SYMBOL OpAmps\\LT1001 11584 6592 R0
SYMATTR InstName U89
SYMBOL res 11520 6352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R252
SYMATTR Value 1k
SYMBOL res 11392 6624 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R253
SYMATTR Value 1k
SYMBOL diode 11936 6512 R0
SYMATTR InstName D90
SYMATTR Value RB511VM-40
SYMBOL diode 11712 6672 R0
SYMATTR InstName D91
SYMATTR Value RB511VM-40
SYMBOL schottky 11936 6672 R0
SYMATTR InstName D92
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 11856 6208 M0
SYMATTR InstName R254
SYMATTR Value 500k
SYMBOL res 11856 6960 M0
SYMATTR InstName R255
SYMATTR Value 50k
SYMBOL diode 12176 6512 R0
SYMATTR InstName D93
SYMATTR Value RB511VM-40
SYMBOL diode 12400 6512 R0
SYMATTR InstName D94
SYMATTR Value RB511VM-40
SYMBOL diode 12176 6672 R0
SYMATTR InstName D95
SYMATTR Value RB511VM-40
SYMBOL schottky 12400 6672 R0
SYMATTR InstName D96
SYMATTR Value RB511VM-40
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 12320 6208 M0
SYMATTR InstName R256
SYMATTR Value 500k
SYMBOL res 12320 6960 M0
SYMATTR InstName R257
SYMATTR Value 50k
SYMBOL OpAmps\\LT1001 13008 6624 R0
SYMATTR InstName U90
SYMBOL res 12944 6432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R258
SYMATTR Value 1k
SYMBOL res 12944 6816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R259
SYMATTR Value 1k
SYMBOL res 12720 6416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R260
SYMATTR Value 5k
SYMBOL res 12736 6864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R261
SYMATTR Value 5k
SYMBOL res 12816 6352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R262
SYMATTR Value 5k
SYMBOL res 12832 6928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R263
SYMATTR Value 5k
SYMBOL res 11856 6704 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R264
SYMATTR Value 1k
SYMBOL res 12320 6688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R265
SYMATTR Value 1k
SYMBOL res 13104 6704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R266
SYMATTR Value 150
SYMBOL OpAmps\\LT1001 13280 6608 R0
SYMATTR InstName U91
SYMBOL res 13216 6432 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R267
SYMATTR Value 680
SYMBOL res 13392 6688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R268
SYMATTR Value 150
SYMBOL res 13184 6256 R0
SYMATTR InstName R269
SYMATTR Value 330
SYMBOL OpAmps\\LT1001 7424 6336 M180
SYMATTR InstName U92
SYMBOL OpAmps\\LT1001 10928 1280 R0
SYMATTR InstName U124
SYMBOL res 10784 1568 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R365
SYMATTR Value 1k
SYMBOL res 10704 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R366
SYMATTR Value 1k
SYMBOL res 10576 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R367
SYMATTR Value 1k
SYMBOL res 11056 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R368
SYMATTR Value 1k
SYMBOL OpAmps\\LT1001 11264 1424 M180
SYMATTR InstName U125
SYMBOL res 10096 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R369
SYMATTR Value 20k
SYMBOL cap 10240 1056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 500n
SYMBOL OpAmps\\LT1001 10320 1344 M180
SYMATTR InstName U126
SYMBOL res 11408 1344 R0
SYMATTR InstName R370
SYMATTR Value 7K
SYMBOL res 11408 1488 R0
SYMATTR InstName R371
SYMATTR Value 1K
SYMBOL voltage 1312 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd3
SYMATTR Value 3.3
TEXT -96 -40 Left 2 !.tran 1
TEXT -96 -256 Left 2 !.option noopiter
TEXT -344 1696 Left 2 !.param LR=1k
TEXT -344 1736 Left 2 !.param LRB=1K
TEXT -344 1776 Left 2 !.param c=1u
